Resizing test images...
aprun python python/classify.py --pretrained_model=models/finalproject/finalproject_iter_5318.caffemodel --model_def=models/finalproject/deploy.prototxt --mean_file=data/ilsvrc12/imagenet_mean.npy --gpu data/finalproject/finalproject.test-227.test.txt finalproject-out.txt
GPU mode
Loading file: data/finalproject/finalproject.test-227.test.txt
Classifying 2145 inputs.
[[  5.03028488e+00   1.28715479e+00   4.07462567e-03 ...,  -2.03737438e-01
    1.00936818e+00  -1.52344012e+00]
 [  5.93833780e+00   2.50755310e+00  -5.67318559e-01 ...,   4.37863529e-01
    6.02711082e-01  -1.65267670e+00]
 [  6.38293886e+00   8.48706722e-01   1.10380602e+00 ...,  -8.44561458e-01
    1.85582840e+00  -1.44895360e-01]
 ..., 
 [ -3.24521303e+00  -1.67910922e+00  -3.06391120e+00 ...,  -4.28078508e+00
   -1.31998026e+00  -2.42793727e+00]
 [ -4.58661032e+00  -2.63710427e+00  -3.99628758e+00 ...,  -4.96178246e+00
   -1.31083882e+00  -1.56465459e+00]
 [ -4.34616947e+00  -2.01634693e+00  -3.27405620e+00 ...,  -4.19348145e+00
   -1.03787553e+00  -1.98155785e+00]]
Done in 129.12 s.
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1520.jpg 11 15 11.178
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1521.jpg 11 15 10.4674
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1522.jpg 11 7 4.14278
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1523.jpg 11 5 7.97798
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1524.jpg 11 0 2.86756
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1525.jpg 11 13 17.8579
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1526.jpg 11 13 13.5792
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1527.jpg 11 19 6.08139
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1528.jpg 11 2 27.2615
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1529.jpg 11 4 9.91863
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1530.jpg 11 9 4.56427
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1531.jpg 11 0 5.6192
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1532.jpg 11 0 8.60393
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1533.jpg 11 15 11.4664
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1534.jpg 11 0 12.5518
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1535.jpg 11 0 11.5311
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1536.jpg 11 18 3.15134
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1537.jpg 11 11 23.8958
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1538.jpg 11 11 26.2392
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1539.jpg 11 15 5.35646
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1540.jpg 11 10 8.2138
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1541.jpg 11 13 4.77039
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1542.jpg 11 15 17.5083
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1543.jpg 11 18 12.8506
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1544.jpg 11 18 6.75939
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1545.jpg 11 15 6.34983
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1546.jpg 11 0 8.3794
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1547.jpg 11 4 10.1906
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1548.jpg 11 0 5.54245
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1549.jpg 11 18 5.53697
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1550.jpg 11 15 11.3778
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1551.jpg 11 15 6.98409
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1552.jpg 11 13 21.1012
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1553.jpg 11 13 13.5282
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1554.jpg 11 15 5.47772
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1555.jpg 11 0 9.75929
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1556.jpg 11 12 7.90313
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1557.jpg 11 14 5.47603
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1558.jpg 11 1 6.75853
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1559.jpg 11 11 3.75052
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1560.jpg 11 11 2.19401
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1561.jpg 11 8 9.79379
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1562.jpg 11 6 8.62428
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1563.jpg 11 0 15.2385
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1564.jpg 11 11 8.71172
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1565.jpg 11 11 5.04889
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1566.jpg 11 18 4.90463
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1567.jpg 11 15 4.54607
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1568.jpg 11 15 4.64534
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1569.jpg 11 0 5.73869
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1570.jpg 11 3 4.93221
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1571.jpg 11 0 5.83173
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1572.jpg 11 9 8.03355
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1573.jpg 11 0 8.66078
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1574.jpg 11 0 8.93767
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1575.jpg 11 19 9.31293
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1576.jpg 11 13 7.11044
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1577.jpg 11 19 6.60952
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1578.jpg 11 13 5.23631
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1579.jpg 11 0 11.4212
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1580.jpg 11 11 3.83551
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1581.jpg 11 0 7.20149
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1582.jpg 11 4 8.03564
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1583.jpg 11 4 3.90592
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1584.jpg 11 1 6.42939
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1585.jpg 11 7 13.4905
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1586.jpg 11 7 7.7126
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1587.jpg 11 7 7.54699
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1588.jpg 11 0 12.0431
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1589.jpg 11 15 3.8132
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1590.jpg 11 0 13.1457
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1591.jpg 11 3 3.72786
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1592.jpg 11 3 5.60214
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1593.jpg 11 13 2.13175
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1594.jpg 11 9 6.91189
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1595.jpg 11 9 11.1093
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1596.jpg 11 9 3.9887
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1597.jpg 11 17 7.19395
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1598.jpg 11 17 7.89078
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1599.jpg 11 5 5.4308
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1600.jpg 11 2 5.81411
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1601.jpg 11 4 8.71021
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1602.jpg 11 15 4.61772
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1603.jpg 11 0 8.41821
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1604.jpg 11 17 12.8794
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1605.jpg 11 6 7.96485
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1606.jpg 11 11 31.095
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1607.jpg 11 11 22.8327
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1608.jpg 11 11 13.2184
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1609.jpg 11 17 4.83958
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1610.jpg 11 15 4.45931
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1611.jpg 11 15 10.1492
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1612.jpg 11 0 10.8513
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1613.jpg 11 0 6.54617
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1614.jpg 11 5 4.66514
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1615.jpg 11 0 14.1906
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1616.jpg 11 0 16.0765
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1617.jpg 11 11 6.07268
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1618.jpg 11 0 11.9955
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1619.jpg 11 0 8.30888
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1620.jpg 11 0 9.47603
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1621.jpg 11 17 15.2365
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1622.jpg 11 17 16.0013
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1623.jpg 11 17 10.3176
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1624.jpg 11 17 3.33613
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1625.jpg 11 0 7.15914
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1626.jpg 11 11 4.52442
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1627.jpg 11 0 6.77873
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1628.jpg 11 9 7.21121
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1629.jpg 11 15 6.21569
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1630.jpg 11 10 7.68967
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1631.jpg 11 9 7.46302
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1632.jpg 11 15 5.25037
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1633.jpg 11 10 3.91921
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1634.jpg 11 0 6.0772
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1635.jpg 11 9 4.0656
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1636.jpg 11 11 12.5612
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1637.jpg 11 0 3.83578
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1638.jpg 11 11 9.3707
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1639.jpg 11 0 8.96994
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1640.jpg 11 0 11.5309
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1641.jpg 11 19 7.44908
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1642.jpg 11 15 4.39213
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1643.jpg 11 15 7.606
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1644.jpg 11 15 7.75945
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1645.jpg 11 4 8.55326
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1646.jpg 11 5 4.4567
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1647.jpg 11 7 3.58678
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1648.jpg 11 8 11.7127
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1649.jpg 11 17 7.26135
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1650.jpg 11 15 14.4005
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1651.jpg 11 6 4.9492
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1652.jpg 11 11 9.80591
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1653.jpg 11 11 7.92676
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1654.jpg 11 9 7.96763
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1655.jpg 11 17 7.2285
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1656.jpg 11 17 6.32851
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1657.jpg 11 15 6.8014
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1658.jpg 11 15 6.70775
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1659.jpg 11 15 6.12185
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1660.jpg 11 1 3.22608
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1661.jpg 11 12 5.92203
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1662.jpg 11 5 5.17228
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1663.jpg 11 2 12.1444
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1664.jpg 11 2 5.09667
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1665.jpg 11 1 4.42383
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1666.jpg 11 7 12.2634
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1667.jpg 11 11 5.03834
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1668.jpg 11 15 4.07274
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1669.jpg 11 13 5.5819
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1670.jpg 11 5 5.93306
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1671.jpg 11 6 9.47361
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1672.jpg 11 3 9.63207
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1673.jpg 11 5 4.3539
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1674.jpg 11 15 7.86825
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1675.jpg 11 0 4.08082
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1676.jpg 11 0 10.6866
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1677.jpg 11 15 9.05833
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1678.jpg 11 0 5.52006
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1679.jpg 11 0 15.3462
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1680.jpg 11 17 3.70407
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1681.jpg 11 9 8.31937
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1682.jpg 11 11 14.24
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1683.jpg 11 19 4.43253
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1684.jpg 11 3 11.6881
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1685.jpg 11 5 4.61462
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1686.jpg 11 9 8.4532
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1687.jpg 11 13 16.2022
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1688.jpg 11 13 15.37
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1689.jpg 11 13 4.20112
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1690.jpg 11 0 19.0446
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1691.jpg 11 15 6.99041
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1692.jpg 11 6 4.8393
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1693.jpg 11 18 16.8758
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1694.jpg 11 15 8.73335
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1695.jpg 11 19 7.84798
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1696.jpg 11 0 9.61145
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1697.jpg 11 17 2.77731
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1698.jpg 11 3 6.44979
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1699.jpg 11 7 5.75602
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1700.jpg 11 9 8.8385
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1701.jpg 11 3 8.43091
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1702.jpg 11 1 11.4845
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1703.jpg 11 0 3.22568
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1704.jpg 11 15 4.57044
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1705.jpg 11 4 11.6611
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1706.jpg 11 4 4.17276
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1707.jpg 11 19 10.8542
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1708.jpg 11 7 15.4029
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1709.jpg 11 7 6.93229
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1710.jpg 11 7 5.15533
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1711.jpg 11 18 4.86853
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1712.jpg 11 0 7.79154
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1713.jpg 11 15 6.78601
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1714.jpg 11 4 8.9056
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1715.jpg 11 2 3.70983
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1716.jpg 11 17 5.5907
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1717.jpg 11 0 6.04394
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1718.jpg 11 0 9.10202
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1719.jpg 11 0 7.17632
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1720.jpg 11 15 8.83108
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1721.jpg 11 18 8.84613
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1722.jpg 11 15 11.4016
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1723.jpg 11 9 4.20825
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1724.jpg 11 11 8.12436
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1725.jpg 11 15 7.93494
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1726.jpg 11 10 8.63764
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1727.jpg 11 11 9.41939
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1728.jpg 11 6 6.47763
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1729.jpg 11 15 8.83413
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1730.jpg 11 15 7.14665
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1731.jpg 11 6 5.5144
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1732.jpg 11 15 7.42896
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1733.jpg 11 18 7.16933
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1734.jpg 11 19 9.5981
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1735.jpg 11 9 10.5796
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1736.jpg 11 16 4.33779
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1737.jpg 11 13 4.09633
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1738.jpg 11 9 13.7181
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1739.jpg 11 3 6.96195
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1740.jpg 11 0 6.96569
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1741.jpg 11 0 10.2348
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1742.jpg 11 4 11.3287
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1743.jpg 11 0 9.15199
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1744.jpg 11 10 5.53043
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1745.jpg 11 10 4.9699
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1746.jpg 11 7 19.2895
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1747.jpg 11 9 12.9877
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1748.jpg 11 9 8.53173
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1749.jpg 11 15 7.67347
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1750.jpg 11 12 17.1267
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1751.jpg 11 11 15.0415
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1752.jpg 11 8 4.05238
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1753.jpg 11 9 4.13315
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1754.jpg 11 18 6.55209
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1755.jpg 11 15 10.0427
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1756.jpg 11 11 6.01604
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1757.jpg 11 17 2.58496
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1758.jpg 11 11 7.82794
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1759.jpg 11 18 5.22989
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1760.jpg 11 18 4.8884
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1761.jpg 11 19 11.5486
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1762.jpg 11 7 2.92609
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1763.jpg 11 0 5.89423
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1764.jpg 11 17 3.42098
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1765.jpg 11 0 16.3837
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1766.jpg 11 0 12.1359
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1767.jpg 11 17 11.1995
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1768.jpg 11 0 11.7994
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1769.jpg 11 16 4.69314
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1770.jpg 11 19 7.48434
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1771.jpg 11 0 11.0449
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1772.jpg 11 0 8.01038
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1773.jpg 11 15 6.19432
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1774.jpg 11 0 8.72698
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1775.jpg 11 0 13.5218
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1776.jpg 11 19 8.333
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1777.jpg 11 17 5.26562
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1778.jpg 11 17 8.25196
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1779.jpg 11 9 5.08009
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1780.jpg 11 15 5.35272
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1781.jpg 11 18 8.69846
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1782.jpg 11 15 5.49996
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1783.jpg 11 18 5.9189
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1784.jpg 11 18 3.96966
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1786.jpg 11 1 5.03112
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1787.jpg 11 1 14.7807
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1788.jpg 11 1 4.85633
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1789.jpg 11 5 12.127
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1790.jpg 11 5 19.6587
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1791.jpg 11 15 6.07923
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1792.jpg 11 9 6.36968
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1793.jpg 11 9 8.72246
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1794.jpg 11 17 4.2112
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1795.jpg 11 16 12.1722
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1796.jpg 11 15 19.5761
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1797.jpg 11 19 10.6685
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1798.jpg 11 0 5.64541
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1799.jpg 11 18 5.53151
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1800.jpg 11 15 9.68442
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1801.jpg 11 5 8.437
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1802.jpg 11 17 7.5952
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1803.jpg 11 8 10.3852
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1804.jpg 11 4 9.14793
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1805.jpg 11 17 7.17541
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1806.jpg 11 15 4.64358
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1807.jpg 11 1 11.1526
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1808.jpg 11 7 4.82745
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1809.jpg 11 2 3.52419
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1810.jpg 11 15 13.811
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1811.jpg 11 18 11.0346
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1812.jpg 11 15 7.21194
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1813.jpg 11 10 5.98914
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1814.jpg 11 12 10.8369
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1815.jpg 11 12 9.4218
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1816.jpg 11 4 5.90017
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1817.jpg 11 5 7.54344
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1818.jpg 11 15 5.26948
